Date,MKT,SMB,HML,RMW,CMA,RF
2017-01-24,0.0083,0.0078000000000000005,0.008,-0.0014000000000000002,0.0051,2e-05
2017-01-25,0.0084,0.002,0.0034999999999999996,-0.0015,-0.0014000000000000002,2e-05
2017-01-26,-0.001,-0.0058,0.0038,-0.0009,-0.0017000000000000001,2e-05
2017-01-27,-0.0012,-0.0003,-0.0066,0.001,0.0006,2e-05
2017-01-30,-0.0068000000000000005,-0.0072,-0.0042,0.006500000000000001,-0.0015,2e-05
2017-01-31,0.0,0.0083,-0.0055000000000000005,-0.0039000000000000003,-0.0021,2e-05
2017-02-01,0.0004,-0.0005,0.0003,0.0026,-0.0024,2e-05
2017-02-02,-0.0002,-0.0033,-0.0031,-0.0034999999999999996,0.002,2e-05
2017-02-03,0.008199999999999999,0.006500000000000001,0.0064,-0.0049,0.0036,2e-05
2017-02-06,-0.0027,-0.0060999999999999995,-0.002,0.0004,-0.0021,2e-05
2017-02-07,-0.0001,-0.0037,-0.0052,0.0044,-0.0023,2e-05
2017-02-08,0.0006,-0.0028000000000000004,-0.0053,0.0034000000000000002,-0.001,2e-05
2017-02-09,0.0072,0.0072,0.0003,-0.0027,0.0004,2e-05
2017-02-10,0.0038,0.0039000000000000003,0.0012,-0.0002,0.0015,2e-05
2017-02-13,0.0049,-0.0027,0.0033,0.0006,0.0005,2e-05
2017-02-14,0.0045000000000000005,-0.0016,0.0033,-0.0040999999999999995,-0.0007000000000000001,2e-05
2017-02-15,0.0054,0.0013,-0.0044,0.0021,-0.0008,2e-05
2017-02-16,-0.0016,-0.002,-0.0004,0.0036,-0.0022,2e-05
2017-02-17,0.002,-0.0007000000000000001,-0.005699999999999999,0.001,-0.0038,2e-05
2017-02-21,0.006,0.0004,0.0013,0.0032,0.0034999999999999996,2e-05
2017-02-22,-0.0015,-0.0037,0.0011,0.0055000000000000005,-0.0034000000000000002,2e-05
2017-02-23,-0.0011,-0.0072,0.0026,-0.0029,-0.0045000000000000005,2e-05
2017-02-24,0.0015,-0.0008,-0.0092,0.0034999999999999996,-0.0021,2e-05
2017-02-27,0.0022,0.0084,-0.0034000000000000002,-0.0038,-0.0011,2e-05
2017-02-28,-0.0042,-0.0134,0.002,-0.0003,-0.0016,2e-05
2017-03-01,0.0147,0.0054,0.0072,-0.004,0.0055000000000000005,1e-05
2017-03-02,-0.006999999999999999,-0.005600000000000001,-0.0089,0.005699999999999999,-0.004699999999999999,1e-05
2017-03-03,0.0009,-0.0017000000000000001,0.0015,-0.0002,-0.0008,1e-05
2017-03-06,-0.0038,-0.0040999999999999995,-0.001,-0.0006,0.0,1e-05
2017-03-07,-0.0036,-0.0034999999999999996,-0.0005,0.0012,-0.0024,1e-05
2017-03-08,-0.0019,-0.0017000000000000001,-0.008199999999999999,0.0053,-0.0072,1e-05
2017-03-09,0.0004,-0.0052,-0.0028000000000000004,-0.006,-0.0016,1e-05
2017-03-10,0.0034000000000000002,0.0005,-0.0039000000000000003,0.0027,0.0002,1e-05
2017-03-13,0.0013,0.0033,-0.0002,-0.0011,0.0005,1e-05
2017-03-14,-0.0036,-0.0022,0.0002,0.0051,-0.0024,1e-05
2017-03-15,0.0086,0.0070999999999999995,-0.0040999999999999995,-0.0016,0.0054,1e-05
2017-03-16,-0.0006,0.0044,0.0024,-0.0008,-0.0037,1e-05
2017-03-17,-0.0008,0.005600000000000001,-0.0026,0.0019,-0.0003,1e-05
2017-03-20,-0.0025,-0.0016,-0.0075,-0.0018,-0.0004,1e-05
2017-03-21,-0.0148,-0.0141,-0.0069,0.0077,0.0029,1e-05
2017-03-22,0.0016,-0.0033,-0.0054,0.0018,-0.0012,1e-05
2017-03-23,-0.0003,0.0074,0.0046,-0.0001,0.0019,1e-05
2017-03-24,-0.0005,0.0011,-0.0024,-0.0028000000000000004,-0.0032,1e-05
2017-03-27,-0.0005,0.004699999999999999,-0.0052,-0.0023,-0.0028000000000000004,1e-05
2017-03-28,0.0072,-0.0006,0.0070999999999999995,0.0001,0.0038,1e-05
2017-03-29,0.0018,0.0032,-0.0007000000000000001,-0.0034000000000000002,0.0013,1e-05
2017-03-30,0.0036,0.004,0.009300000000000001,-0.0012,-0.0014000000000000002,1e-05
2017-03-31,-0.0016,0.0055000000000000005,-0.003,0.001,0.0008,1e-05
2017-04-03,-0.0028000000000000004,-0.0115,-0.0011,-0.0017000000000000001,-0.0008,3e-05
2017-04-04,0.0005,-0.0024,0.0031,-0.0012,0.0016,3e-05
2017-04-05,-0.0044,-0.0083,-0.003,0.004,-0.0008,3e-05
2017-04-06,0.0032,0.0075,0.0049,-0.0013,0.0036,3e-05
2017-04-07,-0.0008,0.0008,-0.0026,0.0003,-0.0003,3e-05
2017-04-10,0.0008,0.0015,0.001,0.0017000000000000001,0.0048,3e-05
2017-04-11,-0.0005,0.008,0.0025,0.002,0.0019,3e-05
2017-04-12,-0.0049,-0.009399999999999999,-0.0052,-0.0008,-0.0053,3e-05
2017-04-13,-0.0075,-0.0033,-0.0079,0.0003,-0.0034999999999999996,3e-05
2017-04-17,0.0089,0.0029,0.0022,0.0009,-0.0014000000000000002,3e-05
2017-04-18,-0.0025,0.003,-0.0016,0.0034000000000000002,0.0011,3e-05
2017-04-19,-0.0008,0.005600000000000001,-0.0038,0.0045000000000000005,-0.0084,3e-05
2017-04-20,0.0083,0.0058,0.0027,0.003,-0.0019,3e-05
2017-04-21,-0.0028000000000000004,0.0005,-0.0013,0.0034999999999999996,-0.0021,3e-05
2017-04-24,0.0118,0.0027,0.0052,-0.0001,0.0014000000000000002,3e-05
2017-04-25,0.0066,0.0039000000000000003,-0.0005,-0.0038,0.0029,3e-05
2017-04-26,0.0004,0.0075,0.0032,0.0023,0.0001,3e-05
2017-04-27,0.0005,-0.0021,-0.0096,0.0023,-0.0059,3e-05
2017-04-28,-0.003,-0.0074,-0.0059,0.0002,-0.0021,3e-05
2017-05-01,0.0021,0.0025,-0.0013,-0.0016,-0.0051,3e-05
2017-05-02,0.0003,-0.0046,-0.0021,0.0043,-0.0034000000000000002,3e-05
2017-05-03,-0.0019,-0.0052,0.002,-0.0004,0.0011,3e-05
2017-05-04,0.0002,-0.0011,-0.0034999999999999996,0.004699999999999999,-0.0070999999999999995,3e-05
2017-05-05,0.0046,0.0009,0.0004,-0.0027,0.0064,3e-05
2017-05-08,-0.0004,-0.0023,0.0029,0.0001,0.0002,3e-05
2017-05-09,-0.0005,0.0039000000000000003,-0.0079,0.0038,-0.0036,3e-05
2017-05-10,0.0021,0.0025,0.0001,-0.0033,0.0034999999999999996,3e-05
2017-05-11,-0.0026,-0.004,-0.0014000000000000002,-0.0033,-0.0002,3e-05
2017-05-12,-0.0018,-0.0038,-0.0062,-0.0027,-0.0033,3e-05
2017-05-15,0.0053,0.0026,0.0019,-0.0033,0.0003,3e-05
2017-05-16,-0.0003,0.0011,-0.0009,-0.0022,-0.0014000000000000002,3e-05
2017-05-17,-0.0197,-0.0098,-0.0053,0.0051,0.003,3e-05
2017-05-18,0.004,-0.0001,-0.004,-0.0032,-0.006,3e-05
2017-05-19,0.006999999999999999,-0.0032,0.0040999999999999995,-0.0009,0.0077,3e-05
2017-05-22,0.005600000000000001,0.0025,-0.0031,0.0003,-0.0032,3e-05
2017-05-23,0.0018,-0.0001,0.0060999999999999995,-0.0024,0.0009,3e-05
2017-05-24,0.0024,-0.0022,-0.0049,0.0018,-0.0031,3e-05
2017-05-25,0.0042,-0.0034999999999999996,-0.0077,0.0067,-0.0062,3e-05
2017-05-26,0.0006,-0.0002,0.0009,0.002,0.0015,3e-05
2017-05-30,-0.0019,-0.0054,-0.0032,0.0067,-0.0001,3e-05
2017-05-31,-0.0002,-0.0005,-0.005600000000000001,0.0032,-0.0008,3e-05
2017-06-01,0.0095,0.01,0.0004,-0.0022,0.0004,3e-05
2017-06-02,0.0034999999999999996,0.0040999999999999995,-0.008,0.003,-0.0049,3e-05
2017-06-05,-0.0017000000000000001,-0.0046,0.0,-0.002,0.0002,3e-05
2017-06-06,-0.0028000000000000004,0.001,-0.0007000000000000001,-0.005699999999999999,0.0034999999999999996,3e-05
2017-06-07,0.0015,-0.0013,0.0002,0.005600000000000001,-0.0068000000000000005,3e-05
2017-06-08,0.0018,0.012,0.0092,-0.0068000000000000005,-0.0003,3e-05
2017-06-09,-0.0012,0.0028000000000000004,0.0239,-0.0022,0.0111,3e-05
2017-06-12,-0.0011,-0.0019,0.0034999999999999996,0.0001,0.0060999999999999995,3e-05
2017-06-13,0.0055000000000000005,0.0006,-0.0014000000000000002,-0.0028000000000000004,-0.0009,3e-05
2017-06-14,-0.0017000000000000001,-0.0054,-0.0055000000000000005,0.0018,-0.0051,3e-05
2017-06-15,-0.003,-0.003,-0.0012,0.0004,-0.0007000000000000001,3e-05
2017-06-16,-0.0003,-0.0025,-0.0018,-0.0055000000000000005,0.0014000000000000002,3e-05
2017-06-19,0.0086,0.0011,-0.0075,0.0001,-0.0008,3e-05
2017-06-20,-0.0073,-0.0044,-0.0051,-0.002,-0.0025,3e-05
2017-06-21,-0.0007000000000000001,-0.0022,-0.0169,-0.0012,-0.011399999999999999,3e-05
2017-06-22,0.0002,0.0046,-0.0042,-0.001,-0.0005,3e-05
2017-06-23,0.0024,0.0074,-0.005,-0.0039000000000000003,0.0004,3e-05
2017-06-26,0.0004,0.0007000000000000001,0.0069,0.0025,0.0019,3e-05
2017-06-27,-0.0085,-0.0021,0.013300000000000001,0.0034999999999999996,0.0033,3e-05
2017-06-28,0.0102,0.008,0.0021,-0.0014000000000000002,-0.0009,3e-05
2017-06-29,-0.0083,0.0008,0.0138,-0.0024,0.0034999999999999996,3e-05
2017-06-30,0.0014000000000000002,-0.001,-0.0024,0.0021,0.0029,3e-05
2017-07-03,0.0024,0.0046,0.0121,-0.0053,0.006500000000000001,4e-05
2017-07-05,0.0012,-0.0070999999999999995,-0.005699999999999999,0.0014000000000000002,-0.0069,4e-05
2017-07-06,-0.0095,-0.0045000000000000005,0.0012,0.0021,-0.0003,4e-05
2017-07-07,0.006999999999999999,0.004,-0.0040999999999999995,0.0022,-0.0052,4e-05
2017-07-10,0.0005,-0.0044,-0.0009,-0.0012,-0.0011,4e-05
2017-07-11,0.0,0.0031,-0.0053,-0.0031,0.0015,4e-05
2017-07-12,0.0072,0.0006,-0.0053,0.0011,-0.0023,4e-05
2017-07-13,0.0017000000000000001,-0.0001,0.0036,0.0003,0.002,4e-05
2017-07-14,0.0042,-0.0022,-0.0051,0.0018,0.0003,4e-05
2017-07-17,0.0,0.0022,0.0013,0.0019,0.0007000000000000001,4e-05
2017-07-18,0.0004,-0.0038,-0.0033,-0.001,-0.0040999999999999995,4e-05
2017-07-19,0.0059,0.0048,0.0003,-0.0024,0.0013,4e-05
2017-07-20,-0.0001,0.0005,-0.0001,0.001,-0.0023,4e-05
2017-07-21,-0.0008,-0.0044,-0.0028000000000000004,0.0004,-0.0028000000000000004,4e-05
2017-07-24,-0.0003,0.0012,-0.002,-0.002,-0.0038,4e-05
2017-07-25,0.0038,0.0044,0.0092,-0.0018,0.006999999999999999,4e-05
2017-07-26,-0.0006,-0.0046,-0.006999999999999999,-0.0018,0.0004,4e-05
2017-07-27,-0.0014000000000000002,-0.0064,0.0045000000000000005,0.0025,0.0042,4e-05
2017-07-28,-0.0017000000000000001,-0.0008,0.0024,-0.002,0.0018,4e-05
2017-07-31,-0.0011,-0.0026,0.0044,-0.0012,0.0015,4e-05
2017-08-01,0.0024,-0.0018,0.0018,0.0024,-0.0048,4e-05
2017-08-02,-0.0008,-0.0115,0.0015,0.0008,-0.0034999999999999996,4e-05
2017-08-03,-0.0021,-0.0034000000000000002,-0.0029,0.003,-0.0027,4e-05
2017-08-04,0.0025,0.0034000000000000002,0.0036,-0.0015,0.0003,4e-05
2017-08-07,0.0016,-0.001,-0.0060999999999999995,0.0029,-0.0037,4e-05
2017-08-08,-0.0024,-0.001,0.0021,-0.0032,-0.0014000000000000002,4e-05
2017-08-09,-0.0014000000000000002,-0.008,-0.001,0.001,0.0004,4e-05
2017-08-10,-0.0149,-0.0031,0.0026,0.0025,0.0013,4e-05
2017-08-11,0.002,0.0017000000000000001,-0.0088,0.0038,-0.0012,4e-05
2017-08-14,0.0103,0.0028000000000000004,0.0006,0.0,-0.0045000000000000005,4e-05
2017-08-15,-0.0011,-0.0086,-0.0004,-0.0015,-0.0025,4e-05
2017-08-16,0.0018,-0.0014000000000000002,-0.0045000000000000005,0.0032,-0.0013,4e-05
2017-08-17,-0.0159,-0.0016,-0.0015,-0.0003,0.0013,4e-05
2017-08-18,-0.0015,0.0014000000000000002,0.0021,-0.0027,-0.0001,4e-05
2017-08-21,0.0006,-0.0029,-0.0022,0.0017000000000000001,-0.0009,4e-05
2017-08-22,0.0106,-0.0001,-0.0025,-0.002,0.0011,4e-05
2017-08-23,-0.0032,0.0014000000000000002,0.004,-0.0048,0.0009,4e-05
2017-08-24,-0.0014000000000000002,0.0058,0.0018,-0.004699999999999999,0.0009,4e-05
2017-08-25,0.0018,0.0018,0.0058,0.0016,0.0026,4e-05
2017-08-28,0.0008,0.0032,-0.0074,0.0021,-0.0019,4e-05
2017-08-29,0.001,0.0009,-0.0039000000000000003,0.0003,0.001,4e-05
2017-08-30,0.0053,0.0001,-0.0032,0.001,-0.0046,4e-05
2017-08-31,0.0062,0.0039000000000000003,-0.0042,-0.0029,-0.001,4e-05
2017-09-01,0.0027,0.0044,0.0044,-0.0006,0.0034999999999999996,5e-05
2017-09-05,-0.008100000000000001,-0.0001,-0.0095,-0.0007000000000000001,0.0054,5e-05
2017-09-06,0.0028000000000000004,-0.0002,0.0013,-0.0032,0.0009,5e-05
2017-09-07,-0.0007000000000000001,0.0002,-0.009300000000000001,0.0001,0.0008,5e-05
2017-09-08,-0.0016,0.0012,0.0036,0.0025,-0.0014000000000000002,5e-05
2017-09-11,0.0108,-0.0008,0.0063,-0.0033,-0.0011,5e-05
2017-09-12,0.0043,0.0034999999999999996,0.0070999999999999995,0.0011,0.0018,5e-05
2017-09-13,0.0011,0.0031,0.0036,-0.0033,0.0009,5e-05
2017-09-14,-0.0012,-0.0005,-0.0007000000000000001,-0.0032,0.0023,5e-05
2017-09-15,0.0019,0.0024,0.0012,0.003,0.0,5e-05
2017-09-18,0.0024,0.0040999999999999995,0.002,-0.004699999999999999,0.0021,5e-05
2017-09-19,0.0015,-0.0021,0.0034999999999999996,0.0002,0.0007000000000000001,5e-05
2017-09-20,0.0016,0.0029,0.0052,-0.0018,0.0031,5e-05
2017-09-21,-0.0028000000000000004,0.0017000000000000001,0.0037,-0.0002,-0.0008,5e-05
2017-09-22,0.0012,0.0043,0.0012,0.0036,0.0028000000000000004,5e-05
2017-09-25,-0.0025,0.0034999999999999996,0.0063,-0.0026,0.006500000000000001,5e-05
2017-09-26,0.0005,0.0045000000000000005,0.0013,0.0059,-0.0012,5e-05
2017-09-27,0.0063,0.0141,0.0017000000000000001,-0.0025,-0.0053,5e-05
2017-09-28,0.0013,0.0015,-0.0007000000000000001,-0.0011,-0.002,5e-05
2017-09-29,0.0034999999999999996,-0.0012,-0.0028000000000000004,-0.0006,-0.0034999999999999996,5e-05
2017-10-02,0.005,0.0087,0.0016,-0.0019,0.0026,4e-05
2017-10-03,0.0026,-0.0003,-0.0002,-0.0004,-0.001,4e-05
2017-10-04,0.0005,-0.0034999999999999996,-0.0045000000000000005,-0.0011,0.0,4e-05
2017-10-05,0.0055000000000000005,-0.0031,0.0034999999999999996,-0.0028000000000000004,-0.0017000000000000001,4e-05
2017-10-06,-0.0008,-0.001,-0.0025,0.0018,-0.0036,4e-05
2017-10-09,-0.0022,-0.003,-0.0005,0.001,-0.0018,4e-05
2017-10-10,0.0024,0.0001,0.0040999999999999995,0.0009,0.0008,4e-05
2017-10-11,0.0016,-0.0026,-0.0022,-0.001,-0.0007000000000000001,4e-05
2017-10-12,-0.0018,-0.001,-0.0051,0.0018,0.0011,4e-05
2017-10-13,0.0004,-0.0027,0.0011,0.0019,-0.0001,4e-05
2017-10-16,0.0017000000000000001,-0.0027,0.0037,0.0,-0.0008,4e-05
2017-10-17,0.0001,-0.0034000000000000002,-0.0027,0.0034999999999999996,-0.0018,4e-05
2017-10-18,0.0014000000000000002,0.0034999999999999996,0.0021,0.0036,-0.0014000000000000002,4e-05
2017-10-19,0.0002,-0.0034000000000000002,0.0017000000000000001,0.0012,0.0004,4e-05
2017-10-20,0.005699999999999999,0.0002,0.0028000000000000004,0.0012,0.0004,4e-05
2017-10-23,-0.0045000000000000005,-0.0038,0.0012,0.0027,-0.0025,4e-05
2017-10-24,0.002,-0.001,0.004699999999999999,0.0002,-0.0015,4e-05
2017-10-25,-0.0051,0.0001,0.0011,0.0023,-0.0042,4e-05
2017-10-26,0.002,0.0007000000000000001,0.0023,0.0019,-0.0016,4e-05
2017-10-27,0.008199999999999999,-0.0008,-0.0102,0.0014000000000000002,-0.0132,4e-05
2017-10-30,-0.0046,-0.0076,-0.0006,-0.0058,-0.0043,4e-05
2017-10-31,0.0023,0.0075,-0.0023,-0.0017000000000000001,0.0022,4e-05
2017-11-01,0.0005,-0.008,0.0015,-0.0009,-0.0007000000000000001,4e-05
2017-11-02,0.0006,-0.0001,0.0049,-0.0023,0.0034000000000000002,4e-05
2017-11-03,0.0031,-0.0053,-0.006999999999999999,-0.0016,-0.0017000000000000001,4e-05
2017-11-06,0.0006,0.0016,0.0019,-0.0062,0.0003,4e-05
2017-11-07,-0.002,-0.0141,-0.0037,0.0040999999999999995,-0.0003,4e-05
2017-11-08,0.0012,-0.0004,-0.0062,0.006,-0.0001,4e-05
2017-11-09,-0.0040999999999999995,0.0,0.0022,-0.0001,0.001,4e-05
2017-11-10,0.0001,0.0005,-0.0038,0.002,0.0015,4e-05
2017-11-13,0.0009,-0.003,0.0002,0.0007000000000000001,-0.0074,4e-05
2017-11-14,-0.0022,-0.0008,0.0,0.0095,-0.004,4e-05
2017-11-15,-0.0052,0.0004,0.0024,-0.0008,0.0015,4e-05
2017-11-16,0.0101,0.0078000000000000005,-0.0052,0.0052,0.0032,4e-05
2017-11-17,-0.0014000000000000002,0.0073,0.0029,-0.0016,0.0034999999999999996,4e-05
2017-11-20,0.0021,0.0062,0.0,0.0027,-0.0001,4e-05
2017-11-21,0.0067,0.0034999999999999996,-0.0034999999999999996,0.0004,-0.0062,4e-05
2017-11-22,-0.0005,0.0009,-0.0003,-0.0026,0.0016,4e-05
2017-11-24,0.0021,0.0001,-0.0045000000000000005,0.0004,-0.0009,4e-05
2017-11-27,-0.0006,-0.0032,0.0003,0.0059,-0.001,4e-05
2017-11-28,0.0106,0.005699999999999999,0.0086,0.0032,0.0003,4e-05
2017-11-29,0.0002,0.003,0.0144,0.008100000000000001,0.006,4e-05
2017-11-30,0.008199999999999999,-0.006,-0.0051,-0.0019,0.0002,4e-05
2017-12-01,-0.0022,-0.0033,0.0037,-0.0043,0.0033,4e-05
2017-12-04,-0.001,-0.0014000000000000002,0.0123,0.01,0.005699999999999999,4e-05
2017-12-05,-0.0043,-0.0045000000000000005,-0.0024,0.0018,-0.0011,4e-05
2017-12-06,-0.0009,-0.0052,-0.0052,0.0042,-0.005,4e-05
2017-12-07,0.0042,0.0028000000000000004,-0.0017000000000000001,-0.0027,0.0007000000000000001,4e-05
2017-12-08,0.0051,-0.0042,-0.0013,-0.0008,0.0007000000000000001,4e-05
2017-12-11,0.0026,-0.0040999999999999995,-0.0014000000000000002,-0.0008,0.0007000000000000001,4e-05
2017-12-12,0.0007000000000000001,-0.004699999999999999,0.0052,0.0003,0.001,4e-05
2017-12-13,0.0002,0.0062,-0.0088,0.0027,-0.0007000000000000001,4e-05
2017-12-14,-0.004699999999999999,-0.0075,-0.0021,-0.0015,-0.0012,4e-05
2017-12-15,0.0092,0.0068000000000000005,0.0003,0.004,-0.0051,4e-05
2017-12-18,0.0067,0.008199999999999999,0.0026,0.0026,0.0016,4e-05
2017-12-19,-0.003,-0.0034000000000000002,-0.0026,0.0026,0.0038,4e-05
2017-12-20,0.0001,0.0038,0.0005,-0.0017000000000000001,0.0027,4e-05
2017-12-21,0.0024,0.0032,0.0063,-0.0075,0.0032,4e-05
2017-12-22,-0.0007000000000000001,-0.0021,-0.002,-0.0013,0.002,4e-05
2017-12-26,-0.0007000000000000001,0.0032,-0.0006,-0.0017000000000000001,0.005699999999999999,4e-05
2017-12-27,0.0005,-0.0016,-0.0019,0.0008,-0.0012,4e-05
2017-12-28,0.0022,0.0009,0.0004,-0.0015,-0.002,4e-05
2017-12-29,-0.005699999999999999,-0.003,0.0002,0.0017000000000000001,0.0015,4e-05
2018-01-02,0.0085,0.0031,-0.0022,-0.0045000000000000005,0.0022,5e-05
2018-01-03,0.0059,-0.0048,-0.0021,-0.0075,-0.0008,5e-05
2018-01-04,0.0042,-0.0023,0.0024,-0.0004,0.003,5e-05
2018-01-05,0.0066,-0.0036,-0.0026,0.0039000000000000003,-0.0036,5e-05
2018-01-08,0.0019,-0.002,0.0007000000000000001,-0.001,0.0004,5e-05
2018-01-09,0.0015,-0.0037,-0.0002,-0.0015,-0.0006,5e-05
2018-01-10,-0.0007000000000000001,0.0014000000000000002,0.0058,-0.0034000000000000002,0.0,5e-05
2018-01-11,0.0087,0.011399999999999999,0.0029,-0.0011,0.004699999999999999,5e-05
2018-01-12,0.0066,-0.0032,0.0017000000000000001,-0.0011,0.0015,5e-05
2018-01-16,-0.0049,-0.0101,-0.0002,0.0039000000000000003,-0.0033,5e-05
2018-01-17,0.0095,-0.0007000000000000001,-0.0015,-0.0008,-0.0003,5e-05
2018-01-18,-0.0018,-0.0045000000000000005,-0.0025,0.0027,-0.0029,5e-05
2018-01-19,0.005699999999999999,0.009399999999999999,-0.0007000000000000001,0.001,0.0014000000000000002,5e-05
2018-01-22,0.0077,-0.0034000000000000002,-0.0014000000000000002,-0.0052,0.0019,5e-05
2018-01-23,0.0022,0.0007000000000000001,-0.0033,-0.0028000000000000004,-0.0025,5e-05
2018-01-24,-0.0013,-0.006999999999999999,0.0039000000000000003,0.0001,0.0014000000000000002,5e-05
2018-01-25,0.0007000000000000001,0.0012,-0.0049,0.0013,-0.0017000000000000001,5e-05
2018-01-26,0.0111,-0.0064,-0.005,0.0038,-0.0018,5e-05
2018-01-29,-0.0062,-0.0002,-0.0026,0.0018,-0.0029,5e-05
2018-01-30,-0.0106,0.001,-0.0017000000000000001,0.0034000000000000002,-0.0033,5e-05
2018-01-31,-0.0007000000000000001,-0.0066,0.0006,0.0022,-0.0008,5e-05
2018-02-01,0.0003,0.0015,0.005,-0.0058,0.0003,6e-05
2018-02-02,-0.0213,-0.0001,-0.0027,0.005600000000000001,-0.0044,6e-05
2018-02-05,-0.0403,0.0064,-0.005600000000000001,0.0021,-0.0016,6e-05
2018-02-06,0.0167,-0.004699999999999999,-0.0023,0.001,-0.0019,6e-05
2018-02-07,-0.0037,0.005699999999999999,0.0026,0.0033,0.0032,6e-05
2018-02-08,-0.036699999999999997,0.008199999999999999,0.0048,0.0037,0.0009,6e-05
2018-02-09,0.013600000000000001,-0.005699999999999999,0.0011,0.0017000000000000001,-0.004699999999999999,6e-05
2018-02-12,0.013600000000000001,-0.0044,-0.0029,-0.0023,-0.0019,6e-05
2018-02-13,0.0031,0.001,-0.0023,0.0019,-0.0003,6e-05
2018-02-14,0.0152,0.003,0.0046,-0.0067,-0.0007000000000000001,6e-05
2018-02-15,0.0121,-0.0017000000000000001,-0.006500000000000001,0.0015,-0.0029,6e-05
2018-02-16,0.0003,0.0034999999999999996,0.0013,0.0,0.0009,6e-05
2018-02-20,-0.0062,-0.0028000000000000004,-0.0026,-0.0022,-0.0052,6e-05
2018-02-21,-0.0043,0.008,0.002,0.0009,-0.0028000000000000004,6e-05
2018-02-22,0.0001,-0.0005,-0.0039000000000000003,0.0009,0.0045000000000000005,6e-05
2018-02-23,0.0154,-0.0036,-0.0014000000000000002,-0.0013,-0.001,6e-05
2018-02-26,0.011200000000000002,-0.0046,-0.0007000000000000001,-0.0015,-0.0023,6e-05
2018-02-27,-0.0125,-0.002,0.0001,-0.0003,-0.0005,6e-05
2018-02-28,-0.011000000000000001,-0.0043,-0.0031,0.0024,-0.0027,6e-05
2018-03-01,-0.0118,0.0096,-0.0004,-0.0027,0.0005,6e-05
2018-03-02,0.006999999999999999,0.011000000000000001,-0.005,-0.004,-0.0039000000000000003,6e-05
2018-03-05,0.0106,-0.0040999999999999995,0.0025,-0.006,0.0009,6e-05
2018-03-06,0.0036,0.0068000000000000005,0.001,0.0027,-0.0002,6e-05
2018-03-07,0.0005,0.0078000000000000005,-0.0045000000000000005,-0.0008,-0.0043,6e-05
2018-03-08,0.0037,-0.0058,-0.0033,-0.0003,-0.0018,6e-05
2018-03-09,0.017,-0.002,0.0028000000000000004,-0.0025,-0.0004,6e-05
2018-03-12,-0.0009,0.0043,-0.0006,-0.0034999999999999996,-0.0023,6e-05
2018-03-13,-0.0067,0.001,0.0,0.0045000000000000005,0.0005,6e-05
2018-03-14,-0.0053,0.0015,-0.0054,-0.0011,-0.0042,6e-05
2018-03-15,-0.0018,-0.0040999999999999995,0.0031,0.0007000000000000001,-0.0014000000000000002,6e-05
2018-03-16,0.0025,0.004699999999999999,0.002,0.0005,0.0032,6e-05
2018-03-19,-0.0138,0.004,0.0040999999999999995,0.0037,0.0012,6e-05
2018-03-20,0.0015,-0.0012,-0.0039000000000000003,-0.0003,-0.0011,6e-05
2018-03-21,-0.0006,0.006999999999999999,0.0045000000000000005,-0.0109,0.008,6e-05
2018-03-22,-0.0254,0.0039000000000000003,-0.0046,0.0021,0.0004,6e-05
2018-03-23,-0.0209,0.001,-0.002,0.0008,0.0073,6e-05
2018-03-26,0.026699999999999998,-0.0064,0.0002,0.0005,-0.006,6e-05
2018-03-27,-0.0187,-0.0024,0.004,0.0070999999999999995,0.0055000000000000005,6e-05
2018-03-28,-0.0034999999999999996,0.0018,0.006500000000000001,0.0070999999999999995,0.0007000000000000001,6e-05
2018-03-29,0.0141,-0.0028000000000000004,-0.0021,-0.0034000000000000002,-0.0018,6e-05
2018-04-02,-0.0229,-0.0007000000000000001,0.0039000000000000003,0.0011,-0.0009,7e-05
2018-04-03,0.0124,-0.0004,0.0017000000000000001,0.0026,0.0012,7e-05
2018-04-04,0.011699999999999999,0.0033,-0.0031,0.0007000000000000001,-0.0014000000000000002,7e-05
2018-04-05,0.0075,0.0006,0.0048,0.0012,0.0025,7e-05
2018-04-06,-0.0219,0.0038,-0.0006,0.0011,0.0004,7e-05
2018-04-09,0.003,-0.0025,-0.005,-0.0076,-0.0031,7e-05
2018-04-10,0.0177,0.0034000000000000002,-0.0012,-0.0083,0.0037,7e-05
2018-04-11,-0.0049,0.008,-0.0031,-0.0060999999999999995,0.0027,7e-05
2018-04-12,0.0084,-0.0016,0.0019,-0.002,0.0,7e-05
2018-04-13,-0.0037,-0.0011,-0.0025,-0.0013,0.0014000000000000002,7e-05
2018-04-16,0.008199999999999999,0.0014000000000000002,-0.0004,0.008199999999999999,0.0003,7e-05
2018-04-17,0.0109,0.0001,-0.0118,-0.0021,-0.0046,7e-05
2018-04-18,0.0013,0.0024,0.0001,-0.0023,0.0042,7e-05
2018-04-19,-0.0049,-0.0029,0.0108,-0.0048,0.001,7e-05
2018-04-20,-0.008100000000000001,0.0011,0.0062,-0.0058,0.0028000000000000004,7e-05
2018-04-23,-0.0005,-0.0007000000000000001,0.002,0.0031,0.0007000000000000001,7e-05
2018-04-24,-0.013000000000000001,0.0063,0.0098,0.0009,0.0023,7e-05
2018-04-25,0.001,-0.0028000000000000004,0.0001,0.004,0.0016,7e-05
2018-04-26,0.0096,-0.0054,-0.0085,-0.0048,-0.0048,7e-05
